d:\mmissana\tapse_estimation\2d+memory\models\tasken_unet_with_memory.py:111: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  init.xavier_normal(m.weight)
d:\mmissana\tapse_estimation\2d+memory\models\tasken_unet_with_memory.py:112: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(m.bias, 0)
Training Epoch 1/300:   0%|                                                                                                                                                                                                                                                                                                                                                        | 0/308 [00:00<?, ?batch/s]C:\Users\vcxr10\anaconda3\Lib\site-packages\torchvision\transforms\functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
Training Epoch 1/300:   0%|█                                                                                                                                                                                                                                                                                                                                     | 1/308 [00:01<06:01,  1.18s/batch, loss=107]
Epoch 1/300
[[56.68441558441559, 97.07922077922076], [130.8246753246753, 74.13896103896103], [168.22727272727272, 220.75714285714287]]
[[54.85584415584416, 137.8064935064935], [124.67402597402597, 120.18571428571428], [140.96493506493505, 235.2194805194805]]
[[75.63506493506493, 146.45064935064931], [129.99350649350646, 127.83246753246752], [183.02207792207793, 234.38831168831166]]
[[86.44025974025973, 122.18051948051945], [130.325974025974, 86.93896103896103], [180.1961038961039, 211.28181818181815]]
[[73.97272727272727, 125.50519480519479], [127.33376623376623, 113.53636363636363], [177.0376623376623, 238.54415584415582]]
[[64.16493506493507, 178.03506493506492], [115.36493506493505, 132.8194805194805], [166.23246753246752, 232.22727272727272]]
[[80.35502624511719, 143.26705169677734], [138.63766233766233, 123.17792207792205], [189.50519480519478, 232.2272727272727]]
[[85.42827224731445, 120.91894149780273], [143.69757080078125, 91.69023513793945], [198.4818181818182, 214.27402597402596]]
[[58.088661193847656, 142.718994140625], [129.32857142857142, 116.52857142857141], [143.95714285714286, 229.89999999999998]]
[[87.77012987012986, 128.16493506493504], [139.50757305591137, 100.3133007297268], [199.64545454545453, 219.26103896103893]]
[[43.884415584415585, 163.07402597402597], [84.11298701298702, 127.16753246753245], [172.88181818181818, 237.87922077922076]]
[[73.47402597402596, 135.64545454545453], [134.64805194805194, 80.28961038961037], [213.1103896103896, 222.41948051948052]]
[[56.561283111572266, 115.04380798339844], [122.16500091552734, 79.74364471435547], [197.15194805194804, 230.23246753246752]]
[[32.863887786865234, 152.80284118652344], [102.06623376623375, 104.55974025974024], [147.28181818181818, 217.5987012987013]]
[[82.78311688311689, 153.76493506493506], [125.1588134765625, 111.16026306152344], [217.43246753246754, 229.2350649350649]]
[[55.85324675324676, 157.75454545454545], [108.38311688311688, 119.18831168831167], [173.54675324675324, 231.56233766233765]]

Training Epoch 1/300:   2%|█████▎                                                                                                                                                                                                                                                                                                                                | 5/308 [00:03<02:47,  1.81batch/s, loss=112]
[[37.23506493506493, 146.45064935064934], [89.13986206054688, 94.89447021484375], [187.17792207792206, 214.93896103896103]]
[[47.874025974025976, 141.7961038961039], [97.07922077922078, 78.29480519480518], [174.87662337662337, 200.97532467532466]]
[[50.86623376623377, 136.80909090909088], [126.0038961038961, 113.53636363636363], [139.3025974025974, 229.56753246753246]]
[[75.94709677419355, 128.37483870967742], [135.65483870967745, 89.2258064516129], [153.58903225806455, 200.54903225806453]]
[[58.68197441101074, 131.18441009521484], [122.5524673461914, 91.91985321044922], [199.97792207792207, 231.39610389610388]]
[[73.8064935064935, 144.1233766233766], [115.03246753246754, 106.22207792207791], [167.56233766233765, 211.6142857142857]]
[[94.08701298701297, 157.75454545454545], [139.63506493506492, 129.8272727272727], [192.66363636363636, 232.89220779220778]]
[[47.443565368652344, 117.6293716430664], [95.64985656738281, 94.2541275024414], [147.28181818181818, 236.88181818181818]]
[[68.28775879500748, 120.01046982802353], [126.50259740259739, 78.79350649350648], [194.9909090909091, 224.912987012987]]
[[103.06363636363635, 154.5961038961039], [141.13116883116882, 102.73116883116882], [246.35714285714286, 236.05064935064934]]
[[87.43766233766232, 126.66883116883115], [142.46103896103895, 98.57532467532467], [197.98311688311688, 224.08181818181816]]
[[43.41855049133301, 137.2625732421875], [98.07295227050781, 96.89740753173828], [143.29220779220776, 213.77532467532467]]
[[52.002248139814895, 133.5720005184025], [106.35188293457031, 73.4741325378418], [166.49740600585938, 176.6072540283203]]
[[68.15454545454546, 137.14155844155843], [111.04285714285714, 110.54415584415582], [155.26103896103896, 211.6142857142857]]
[[28.55149269104004, 150.13131713867188], [79.95714285714286, 113.53636363636363], [164.57012987012988, 246.85584415584412]]
[[48.297462463378906, 138.88296508789062], [97.78256225585938, 100.95869445800781], [148.94415584415583, 206.29480519480518]]
[[52.70758056640625, 141.87501525878906], [99.4064935064935, 77.79610389610389], [166.3987012987013, 208.6220779220779]]
[[65.4948051948052, 156.09220779220777], [111.3547134399414, 92.36660766601562], [167.56233766233765, 202.97012987012985]]
[[32.58051948051948, 147.44805194805193], [79.12597402597402, 111.20909090909089], [173.54675324675324, 241.20389610389608]]
[[81.28701298701299, 125.17272727272724], [126.68357849121094, 87.50289916992188], [169.55714285714285, 212.94415584415583]]
[[46.87662337662338, 151.77012987012984], [87.20984268188477, 105.6821060180664], [208.1233766233766, 209.287012987013]]
[[32.90019226074219, 154.369873046875], [88.10259740259738, 96.912987012987], [143.2922077922078, 233.55714285714285]]
[[55.85324675324676, 150.44025974025973], [102.62661743164062, 99.43647766113281], [165.9, 189.67142857142855]]
[[61.16962814331055, 133.62299346923828], [123.01168831168832, 89.43246753246751], [196.32077922077923, 231.7285714285714]]
[[72.86973571777344, 137.15609741210938], [131.98831168831168, 81.28701298701296], [214.1077922077922, 224.912987012987]]
[[45.4970817565918, 127.67840576171875], [102.3987012987013, 57.01688311688309], [164.6622772216797, 177.14883422851562]]
[[69.81688311688312, 122.67922077922076], [122.67922077922078, 88.60129870129869], [158.5857142857143, 220.42467532467532]]
[[105.72337662337662, 147.44805194805193], [139.3025974025974, 96.58051948051946], [251.67662337662338, 233.55714285714285]]
[[31.39963150024414, 147.7606201171875], [98.74155844155842, 99.90519480519478], [147.94675324675325, 224.24805194805194]]
[[80.35810852050781, 136.59053802490234], [127.83246753246753, 111.87402597402595], [201.64025974025975, 232.3935064935065]]
[[75.50967741935484, 127.71870967741935], [135.21741935483874, 88.56967741935483], [154.68258064516132, 201.86129032258066]]
[[52.1961038961039, 116.69480519480518], [122.0142857142857, 75.30259740259739], [170.38831168831166, 242.53376623376622]]
[[54.190909090909095, 134.14935064935062], [121.01688311688312, 90.59610389610387], [193.8272727272727, 245.525974025974]]
[[47.40779495239258, 129.1089324951172], [94.41948051948052, 64.66363636363636], [156.4651641845703, 175.69284057617188]]
[[85.94155844155843, 138.138961038961], [134.89297485351562, 86.84529495239258], [181.52597402597402, 206.95974025974024]]
[[42.53517723083496, 136.7664566040039], [98.47991180419922, 94.81222534179688], [143.29220779220776, 214.1077922077922]]
[[53.1935064935065, 152.76753246753245], [102.61888885498047, 102.03339385986328], [156.25844155844155, 196.3207792207792]]
[[32.91298701298701, 142.1285714285714], [87.8669662475586, 94.47805786132812], [185.18311688311687, 219.59350649350648]]
[[77.50254821777344, 117.73719024658203], [133.43809509277344, 60.54996871948242], [206.46103896103895, 192.99610389610388]]
[[55.795297622680664, 139.92316436767578], [132.81948051948052, 90.59610389610387], [173.38051948051947, 233.55714285714282]]
[[77.91548387096775, 130.56193548387097], [136.09225806451616, 96.0058064516129], [164.08709677419353, 204.0483870967742]]
[[86.27402597402596, 119.18831168831169], [129.59344482421875, 83.30831909179688], [178.03506493506492, 208.6220779220779]]
[[45.51780319213867, 115.06724548339844], [98.3976821899414, 94.20137786865234], [161.57792207792207, 242.53376623376622]]
[[85.1103896103896, 140.46623376623376], [131.13259887695312, 84.63641357421875], [197.8168831168831, 183.35454545454544]]
[[75.30723571777344, 138.4473114013672], [133.65064935064933, 82.28441558441557], [213.77532467532464, 226.57532467532468]]
[[27.87447738647461, 135.9561767578125], [99.07402597402597, 90.92857142857142], [151.27142857142857, 224.24805194805194]]
[[70.98051948051948, 145.287012987013], [106.7207792207792, 113.2038961038961], [182.0707550048828, 211.39593505859375]]
[[76.63246753246753, 148.77792207792206], [108.14774212527584, 113.71315621710443], [185.38143920898438, 206.417236328125]]
[[74.25281524658203, 137.77304077148438], [132.98571428571427, 83.28181818181815], [206.12857142857143, 226.24285714285713]]
[[81.45324675324676, 155.4272727272727], [119.35454545454544, 116.86103896103896], [172.2168831168831, 206.29480519480518]]
[[31.58311688311688, 184.0194805194805], [94.75194805194803, 150.1077922077922], [151.93636363636364, 217.9311688311688]]
[[45.60166549682617, 121.60859680175781], [95.3486557006836, 96.96118927001953], [146.11818181818182, 235.55194805194805]]
[[81.67266082763672, 147.09715270996094], [139.3025974025974, 121.18311688311687], [190.17012987012987, 237.2142857142857]]
[[48.80263137817383, 120.63631439208984], [90.62755584716797, 101.46363830566406], [150.27402597402596, 233.2246753246753]]
[[34.716331481933594, 150.08795166015625], [103.72857142857143, 101.56753246753246], [153.26623376623377, 217.5987012987013]]
[[79.79090909090908, 124.84025974025971], [125.9103775024414, 85.50878143310547], [171.55194805194805, 210.61688311688312]]
[[43.71818181818182, 151.27142857142854], [109.33726501464844, 98.46579360961914], [180.02987012987012, 225.4116883116883]]
[[84.11298701298702, 141.7961038961039], [131.2083282470703, 81.71700286865234], [199.47922077922078, 188.34155844155842]]
[[46.804616928100586, 152.2723617553711], [106.25317854447798, 106.05060200877003], [183.35454545454544, 218.5961038961039]]
[[82.78311688311689, 122.18051948051945], [130.61436462402344, 80.83527374267578], [180.1961038961039, 207.6246753246753]]
[[43.007568359375, 138.1767578125], [100.15076446533203, 90.61343383789062], [138.63766233766233, 211.94675324675325]]
[[28.433536529541016, 150.74217224121094], [78.12857142857143, 112.87142857142857], [161.91038961038961, 246.5233766233766]]
[[39.22987012987013, 156.75714285714284], [91.75974025974025, 109.87922077922076], [197.8168831168831, 213.9415584415584]]

Training Epoch 1/300:   3%|█████████▌                                                                                                                                                                                                                                                                                                                            | 9/308 [00:05<02:26,  2.03batch/s, loss=101]
[[34.21516799926758, 150.63309478759766], [103.06363636363636, 101.73376623376622], [150.77272727272725, 217.76493506493506]]
[[40.22727272727273, 118.85584415584415], [94.06517028808594, 88.80049133300781], [140.96493506493505, 214.93896103896103]]
[[31.416883116883113, 140.96493506493505], [94.08701298701298, 94.91818181818181], [142.95974025974024, 223.91558441558442]]
[[44.58530140170804, 149.2122597434304], [106.67424011230469, 104.90049362182617], [178.7, 222.5857142857143]]
[[59.177922077922084, 134.8142857142857], [120.01948051948051, 93.25584415584413], [190.83506493506493, 241.86883116883115]]
[[35.9051948051948, 169.05844155844153], [85.77532467532467, 122.18051948051945], [166.23246753246752, 243.19870129870128]]
[[72.14415584415585, 126.50259740259739], [127.66623376623374, 114.2012987012987], [176.2064935064935, 239.2090909090909]]
[[52.15122260551948, 166.887758844549], [111.9183120727539, 124.85208892822266], [164.9025974025974, 231.2298701298701]]
[[56.850649350649356, 166.06623376623375], [112.37272727272727, 125.17272727272726], [153.93116883116883, 220.59090909090907]]
[[80.62207792207792, 155.0948051948052], [109.81763599940709, 117.53465038150935], [194.09213256835938, 204.43463134765625]]
[[67.48961038961038, 135.31298701298698], [112.53896103896103, 103.06363636363635], [170.22207792207791, 214.93896103896103]]
[[25.432467532467527, 138.13896103896104], [83.06296157836914, 93.44163131713867], [178.86623376623376, 222.087012987013]]
[[96.41428571428571, 127.49999999999997], [129.9935064935065, 88.93376623376622], [239.37532467532466, 236.88181818181818]]
[[73.3077922077922, 149.27662337662338], [130.47377014160156, 98.64160537719727], [199.97792207792207, 228.4038961038961]]
[[45.114336013793945, 127.53079605102539], [102.3987012987013, 57.01688311688309], [164.62503051757812, 176.86895751953125]]
[[45.45323181152344, 120.04265594482422], [96.98880767822266, 97.10346221923828], [164.9025974025974, 243.86363636363635]]
[[74.07044219970703, 136.28201293945312], [132.98571428571427, 81.95194805194802], [202.8038961038961, 225.9103896103896]]
[[94.08701298701297, 165.06883116883114], [135.64545454545453, 117.52597402597402], [222.41948051948052, 224.912987012987]]
[[29.089610389610385, 147.6142857142857], [97.4116883116883, 98.90779220779218], [158.41948051948052, 225.74415584415584]]
[[33.079220779220776, 148.61168831168828], [79.29220779220779, 110.54415584415582], [173.38051948051947, 240.20649350649347]]
[[60.17532467532468, 143.12597402597402], [126.33636363636364, 99.90519480519478], [175.87402597402595, 230.8974025974026]]
[[61.729984283447266, 144.42320251464844], [127.66623376623374, 115.53116883116883], [147.28181818181818, 232.55974025974024]]
[[90.76233766233766, 128.16493506493504], [143.2922077922078, 100.57012987012985], [198.4818181818182, 217.09999999999997]]
[[46.15664291381836, 123.43163299560547], [95.30565643310547, 99.62519073486328], [154.92857142857142, 240.70519480519476]]
[[30.412498474121094, 137.76101684570312], [103.06363636363636, 93.58831168831168], [155.59350649350648, 220.59090909090907]]
[[28.504898071289062, 170.82583618164062], [81.45324675324676, 128.16493506493504], [155.59350649350648, 247.52077922077922]]
[[31.8041441285765, 146.1859236680068], [99.4064935064935, 99.24025974025972], [152.43506493506493, 224.74675324675323]]
[[70.48181818181817, 141.7961038961039], [129.14613342285156, 95.22139739990234], [196.15454545454546, 228.23766233766233]]
[[74.41612903225807, 120.06387096774193], [132.15548387096777, 80.25870967741935], [162.3374193548387, 204.0483870967742]]
[[35.24025974025974, 142.46103896103895], [88.10259740259738, 103.56233766233765], [204.46623376623376, 203.96753246753246]]
[[23.603896103896098, 172.38311688311688], [91.59350649350648, 145.95194805194802], [151.43766233766235, 228.9025974025974]]
[[45.06693013178838, 124.0667096125615], [100.57012987012986, 72.14415584415583], [164.66403198242188, 178.1085662841797]]
[[30.419480519480516, 181.6922077922078], [94.58571428571427, 149.44285714285712], [152.26883116883118, 218.4298701298701]]
[[45.712987012987014, 151.1051948051948], [86.8660888671875, 100.98672103881836], [205.13116883116882, 206.79350649350647]]
[[84.72996375344016, 155.12344195873706], [138.63766233766233, 133.65064935064933], [188.67402597402597, 230.39870129870127]]
[[83.44805194805195, 135.8116883116883], [139.83940887451172, 81.01517868041992], [187.01168831168832, 203.30259740259737]]
[[103.06363636363636, 152.60129870129867], [145.78571428571428, 107.7181818181818], [254.50259740259742, 226.07662337662336]]
[[44.45524597167969, 148.85308837890625], [99.97208404541016, 89.33184814453125], [169.8896103896104, 194.65844155844155]]
[[49.772830963134766, 108.07723999023438], [94.15970611572266, 91.56950378417969], [147.78051948051947, 235.55194805194805]]
[[75.46883116883117, 129.8272727272727], [124.34155844155845, 74.30519480519479], [199.8116883116883, 187.67662337662335]]
[[59.67662337662338, 135.64545454545453], [129.32857142857142, 97.07922077922076], [178.53376623376622, 236.54935064935063]]
[[74.54483032226562, 135.7079620361328], [135.31298701298698, 77.96233766233765], [216.76753246753245, 222.25324675324674]]
[[83.15596771240234, 123.88056564331055], [139.55746459960938, 97.46951293945312], [196.32077922077923, 225.9103896103896]]
[[70.98051948051948, 103.06363636363635], [122.34675324675324, 80.6220779220779], [146.61688311688312, 199.47922077922075]]
[[75.80129870129869, 122.84545454545452], [138.63766233766233, 107.2194805194805], [179.53116883116883, 232.89220779220778]]
[[46.21168831168831, 123.51038961038958], [96.24805194805194, 63.00129870129868], [161.1272430419922, 175.0328369140625]]
[[68.15454545454546, 104.89220779220778], [120.35194805194806, 83.28181818181815], [144.28961038961037, 199.64545454545453]]
[[79.45844155844156, 151.1051948051948], [140.44210815429688, 105.8561782836914], [210.11818181818182, 221.9207792207792]]
[[71.14675324675324, 123.17792207792206], [127.66623376623374, 80.95454545454544], [195.15714285714284, 223.58311688311687]]
[[37.4012987012987, 144.1233766233766], [96.58051948051947, 87.43766233766232], [175.6998519897461, 193.36141204833984]]
[[35.629302978515625, 149.5098114013672], [98.4090909090909, 93.58831168831168], [154.5961038961039, 221.58831168831168]]
[[57.84805194805195, 154.09740259740258], [108.7155844155844, 116.86103896103896], [171.55194805194805, 231.56233766233765]]
[[47.87604904174805, 139.2379379272461], [105.85865020751953, 88.63015747070312], [152.26883116883116, 212.61168831168828]]
[[66.00294494628906, 134.13259887695312], [114.03506493506492, 104.55974025974024], [168.55974025974027, 215.6038961038961]]
[[84.77792207792209, 146.78311688311686], [129.75283813476562, 87.03007507324219], [194.49220779220778, 185.0168831168831]]
[[112.37272727272727, 158.41948051948052], [146.28441558441557, 108.88181818181818], [253.33896103896106, 238.87662337662334]]
[[80.7883116883117, 153.4324675324675], [116.69480519480518, 118.85584415584415], [168.89220779220778, 209.95194805194802]]
[[56.51818181818182, 168.725974025974], [114.03506493506492, 127.49999999999997], [151.93636363636364, 227.24025974025972]]
[[66.82467532467533, 89.26623376623375], [121.31483041342203, 78.39790161925477], [144.28961038961037, 199.64545454545453]]
[[34.24156188964844, 144.31594848632812], [80.45584415584415, 98.9077922077922], [140.63246753246753, 230.8974025974026]]
[[82.94935064935065, 158.75194805194803], [106.38831168831167, 123.5103896103896], [200.17892456054688, 211.37916564941406]]
[[105.22467532467532, 132.15454545454543], [141.96233766233766, 101.89999999999999], [240.7051948051948, 243.53116883116883]]
[[72.8090909090909, 117.19350649350648], [128.99610389610388, 82.6168831168831], [162.57532467532468, 210.94935064935063]]
[[92.09220779220777, 164.4038961038961], [133.98311688311688, 116.86103896103896], [218.09740259740258, 226.57532467532468]]
[[86.77272727272727, 152.93376623376622], [126.17012987012987, 110.37792207792207], [212.61168831168828, 229.56753246753243]]

Training Epoch 1/300:   4%|█████████████▋                                                                                                                                                                                                                                                                                                                      | 13/308 [00:06<02:24,  2.05batch/s, loss=98.6]
[[62.36391067504883, 136.1365509033203], [123.9952621459961, 93.12525177001953], [197.4844155844156, 230.23246753246752]]
[[50.86623376623377, 148.112987012987], [114.04814089490222, 102.60843100609716], [176.37272727272727, 221.9207792207792]]
[[90.59610389610388, 146.28441558441557], [134.09645080566406, 93.22280883789062], [179.19870129870128, 207.29220779220776]]
[[76.7987012987013, 128.16493506493504], [118.35714285714286, 99.57272727272726], [145.287012987013, 244.19610389610386]]
[[87.84048461914062, 165.48455810546875], [135.97792207792207, 123.17792207792206], [206.46103896103895, 230.23246753246752]]
[[88.6723861694336, 157.41647338867188], [137.64025974025972, 133.8168831168831], [187.84285714285713, 230.56493506493504]]
[[25.432467532467527, 176.87142857142857], [91.75974025974024, 143.45844155844156], [167.3961038961039, 213.9415584415584]]
[[54.190909090909095, 130.8246753246753], [123.67662337662338, 90.59610389610387], [176.87142857142857, 237.54675324675324]]
[[43.884415584415585, 154.5961038961039], [86.27402597402596, 110.7103896103896], [206.29480519480518, 213.9415584415584]]
[[44.924598693847656, 138.25695037841797], [96.56340789794922, 98.14697265625], [142.62727272727273, 212.6116883116883]]
[[86.45386259400999, 120.47214556607332], [144.35971069335938, 91.64329147338867], [196.32077922077923, 212.61168831168828]]
[[25.598701298701293, 165.06883116883114], [88.93376623376622, 143.29220779220776], [152.76753246753248, 227.9051948051948]]
[[40.39350649350649, 162.9077922077922], [90.59610389610388, 104.89220779220777], [143.45844155844156, 231.56233766233765]]
[[77.79610389610389, 124.84025974025971], [126.33636363636364, 85.6090909090909], [177.86883116883115, 214.6064935064935]]
[[66.65844155844155, 135.47922077922078], [123.72098159790039, 90.81807708740234], [198.3155844155844, 231.7285714285714]]
[[75.46883116883116, 138.63766233766233], [114.36753246753246, 103.72857142857141], [172.54935064935063, 214.10779220779222]]
[[54.85584415584416, 147.94675324675325], [100.9025974025974, 97.4116883116883], [163.24025974025975, 195.82207792207788]]
[[84.61168831168831, 139.8012987012987], [130.91471099853516, 83.0302963256836], [198.48181818181817, 183.18831168831167]]
[[81.45324675324676, 162.4090909090909], [110.04545454545453, 130.49220779220778], [193.13523864746094, 209.82713317871094]]
[[68.15454545454546, 137.8064935064935], [116.69480519480518, 107.2194805194805], [161.57792207792207, 242.53376623376622]]
[[107.38571428571427, 142.1285714285714], [139.8012987012987, 102.06623376623375], [245.6922077922078, 244.02987012987012]]
[[21.276623376623373, 161.9103896103896], [75.46883116883117, 119.85324675324674], [144.6220779220779, 248.68441558441558]]
[[84.0563735961914, 155.0315933227539], [127.4831657409668, 111.64376068115234], [199.47922077922078, 235.2194805194805]]
[[43.55194805194805, 141.7961038961039], [83.95005798339844, 101.93563079833984], [193.32857142857142, 219.42727272727274]]
[[90.76233766233766, 141.96233766233763], [141.62987012987014, 117.19350649350649], [179.19870129870128, 233.39090909090908]]
[[49.42777633666992, 164.25405883789062], [112.7051948051948, 120.18571428571428], [164.23766233766233, 235.88441558441556]]
[[80.95454545454545, 148.27922077922076], [132.37416076660156, 105.37552261352539], [214.1077922077922, 224.08181818181816]]
[[64.82987012987012, 161.24545454545455], [118.06298065185547, 118.9762191772461], [147.84100341796875, 235.9076690673828]]
[[53.692207792207796, 104.55974025974025], [128.66363636363636, 75.80129870129869], [161.74415584415584, 217.26623376623377]]
[[54.190909090909095, 181.6922077922078], [112.37334060668945, 133.6695098876953], [163.40649350649352, 230.56493506493504]]
[[47.08308029174805, 128.1057891845703], [102.06623376623375, 56.35194805194803], [161.3179473876953, 176.8066864013672]]
[[46.322113037109375, 146.6171875], [97.4116883116883, 90.59610389610387], [176.87142857142857, 185.0168831168831]]
[[65.16233766233765, 137.14155844155843], [124.04499053955078, 91.95231628417969], [199.8116883116883, 231.2298701298701]]
[[91.42727272727271, 134.8142857142857], [145.6194805194805, 104.22727272727272], [198.48181818181817, 214.6064935064935]]
[[68.81948051948052, 113.53636363636363], [131.32337662337662, 66.99090909090907], [213.77532467532464, 223.91558441558442]]
[[61.557416915893555, 136.70983123779297], [123.98323822021484, 94.45916748046875], [198.81428571428572, 230.73116883116882]]
[[55.18831168831169, 151.43766233766232], [102.96754837036133, 101.61161804199219], [158.5857142857143, 195.65584415584414]]
[[46.165130615234375, 166.4316864013672], [109.71298701298701, 122.18051948051945], [152.93376623376622, 237.2142857142857]]
[[36.57012987012987, 189.67142857142855], [95.4168831168831, 151.1051948051948], [156.25844155844155, 218.26363636363635]]
[[80.45584415584415, 146.45064935064934], [140.29999999999998, 95.25064935064934], [206.29480519480518, 218.0974025974026]]
[[61.38233947753906, 143.45391845703125], [130.99090909090907, 115.19870129870128], [150.27402597402596, 229.89999999999998]]
[[41.72337662337662, 166.73116883116882], [112.00370407104492, 100.8494758605957], [180.1961038961039, 223.58311688311687]]
[[33.577922077922075, 132.98571428571427], [94.75194805194805, 93.58831168831168], [138.63766233766233, 222.75194805194803]]
[[34.57532467532467, 156.42467532467532], [99.07402597402597, 98.24285714285713], [148.27922077922076, 221.25584415584416]]
[[67.32337662337662, 139.13636363636363], [112.2064935064935, 105.39090909090908], [167.56233766233765, 217.9311688311688]]
[[73.57332611083984, 137.0677032470703], [132.98571428571427, 83.28181818181815], [204.46623376623376, 223.91558441558442]]
[[76.13376623376624, 126.50259740259739], [127.92213439941406, 69.48664855957031], [201.14155844155843, 190.33636363636361]]
[[69.48441558441559, 100.57012987012985], [118.68961038961038, 85.6090909090909], [136.97532467532466, 198.3155844155844]]
[[45.87944984436035, 146.39996337890625], [98.24285714285713, 90.76233766233764], [176.04025974025973, 185.84805194805193]]
[[58.180519480519486, 139.46883116883114], [104.89220779220778, 109.38051948051947], [185.62380981445312, 210.85562133789062]]
[[69.48441558441559, 139.8012987012987], [127.16753246753247, 116.02987012987012], [178.53376623376622, 239.54155844155844]]
[[76.7987012987013, 124.17532467532465], [131.36610412597656, 99.29903411865234], [155.26103896103896, 242.86623376623373]]
[[51.22684097290039, 110.163330078125], [124.3162841796875, 78.29244995117188], [159.25064935064935, 218.92857142857142]]
[[36.57012987012987, 142.46103896103895], [95.4168831168831, 85.94155844155841], [177.11109924316406, 193.0619659423828]]
[[43.405025482177734, 122.48069763183594], [94.10956573486328, 93.78423309326172], [141.41180419921875, 209.802734375]]
[[18.284415584415584, 155.75974025974025], [77.46363636363637, 120.5181818181818], [144.62207792207792, 247.18831168831167]]
[[33.577922077922075, 142.46103896103895], [79.62467532467532, 105.05844155844154], [191.66623376623374, 225.07922077922078]]
[[43.21948051948052, 133.15194805194804], [104.24711608886719, 87.45722961425781], [152.26883116883116, 212.61168831168828]]
[[45.54675324675325, 151.77012987012986], [90.09740259740258, 106.55454545454543], [211.1155844155844, 195.3233766233766]]
[[71.14675324675324, 163.73896103896104], [124.52131652832031, 117.6789321899414], [156.9233766233766, 238.54415584415582]]
[[64.51991271972656, 136.9418487548828], [124.99874114990234, 93.4178466796875], [199.8116883116883, 231.2298701298701]]
[[72.64285714285714, 134.3155844155844], [130.9374542236328, 101.66525268554688], [159.74935064935065, 248.85064935064935]]
