d:\mmissana\tapse_estimation\2d+memory\models\tasken_unet_with_memory.py:111: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  init.xavier_normal(m.weight)
d:\mmissana\tapse_estimation\2d+memory\models\tasken_unet_with_memory.py:112: UserWarning: nn.init.constant is now deprecated in favor of nn.init.constant_.
  init.constant(m.bias, 0)
Training Epoch 1/300:   0%|                                                                                                                                                                                                                                                                                                                                                        | 0/308 [00:00<?, ?batch/s]C:\Users\vcxr10\anaconda3\Lib\site-packages\torchvision\transforms\functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
Training Epoch 1/300:   0%|█                                                                                                                                                                                                                                                                                                                                     | 1/308 [00:01<06:43,  1.31s/batch, loss=107]
Epoch 1/300
[[56.68441558441559, 97.07922077922076], [130.8246753246753, 74.13896103896103], [168.22727272727272, 220.75714285714287]]
Input shape: torch.Size([1, 4, 256, 256])
[[35.24025974025974, 142.46103896103895], [88.10259740259738, 103.56233766233765], [204.46623376623376, 203.96753246753246]]
Input shape: torch.Size([1, 4, 256, 256])
[[23.603896103896098, 172.38311688311688], [91.59350649350648, 145.95194805194802], [151.43766233766235, 228.9025974025974]]
Input shape: torch.Size([1, 4, 256, 256])
[[45.06693013178838, 124.0667096125615], [100.57012987012986, 72.14415584415583], [164.66403198242188, 178.1085662841797]]
Input shape: torch.Size([1, 4, 256, 256])
[[30.419480519480516, 181.6922077922078], [94.58571428571427, 149.44285714285712], [152.26883116883118, 218.4298701298701]]
Input shape: torch.Size([1, 4, 256, 256])
[[45.712987012987014, 151.1051948051948], [86.8660888671875, 100.98672103881836], [205.13116883116882, 206.79350649350647]]
Input shape: torch.Size([1, 4, 256, 256])
[[84.72996375344016, 155.12344195873706], [138.63766233766233, 133.65064935064933], [188.67402597402597, 230.39870129870127]]
Input shape: torch.Size([1, 4, 256, 256])
[[83.44805194805195, 135.8116883116883], [139.83940887451172, 81.01517868041992], [187.01168831168832, 203.30259740259737]]
Input shape: torch.Size([1, 4, 256, 256])
[[103.06363636363636, 152.60129870129867], [145.78571428571428, 107.7181818181818], [254.50259740259742, 226.07662337662336]]
Input shape: torch.Size([1, 4, 256, 256])
[[44.45524597167969, 148.85308837890625], [99.97208404541016, 89.33184814453125], [169.8896103896104, 194.65844155844155]]
Input shape: torch.Size([1, 4, 256, 256])
[[49.772830963134766, 108.07723999023438], [94.15970611572266, 91.56950378417969], [147.78051948051947, 235.55194805194805]]
Input shape: torch.Size([1, 4, 256, 256])
[[75.46883116883117, 129.8272727272727], [124.34155844155845, 74.30519480519479], [199.8116883116883, 187.67662337662335]]
Input shape: torch.Size([1, 4, 256, 256])
[[59.67662337662338, 135.64545454545453], [129.32857142857142, 97.07922077922076], [178.53376623376622, 236.54935064935063]]
Input shape: torch.Size([1, 4, 256, 256])
[[74.54483032226562, 135.7079620361328], [135.31298701298698, 77.96233766233765], [216.76753246753245, 222.25324675324674]]
Input shape: torch.Size([1, 4, 256, 256])
[[83.15596771240234, 123.88056564331055], [139.55746459960938, 97.46951293945312], [196.32077922077923, 225.9103896103896]]
Input shape: torch.Size([1, 4, 256, 256])
[[70.98051948051948, 103.06363636363635], [122.34675324675324, 80.6220779220779], [146.61688311688312, 199.47922077922075]]
Input shape: torch.Size([1, 4, 256, 256])
[[75.80129870129869, 122.84545454545452], [138.63766233766233, 107.2194805194805], [179.53116883116883, 232.89220779220778]]
Input shape: torch.Size([1, 4, 256, 256])
[[46.21168831168831, 123.51038961038958], [96.24805194805194, 63.00129870129868], [161.1272430419922, 175.0328369140625]]
Input shape: torch.Size([1, 4, 256, 256])
[[68.15454545454546, 104.89220779220778], [120.35194805194806, 83.28181818181815], [144.28961038961037, 199.64545454545453]]
Input shape: torch.Size([1, 4, 256, 256])
[[79.45844155844156, 151.1051948051948], [140.44210815429688, 105.8561782836914], [210.11818181818182, 221.9207792207792]]
Input shape: torch.Size([1, 4, 256, 256])
[[71.14675324675324, 123.17792207792206], [127.66623376623374, 80.95454545454544], [195.15714285714284, 223.58311688311687]]
Input shape: torch.Size([1, 4, 256, 256])
[[37.4012987012987, 144.1233766233766], [96.58051948051947, 87.43766233766232], [175.6998519897461, 193.36141204833984]]
Input shape: torch.Size([1, 4, 256, 256])
[[35.629302978515625, 149.5098114013672], [98.4090909090909, 93.58831168831168], [154.5961038961039, 221.58831168831168]]
Input shape: torch.Size([1, 4, 256, 256])
[[57.84805194805195, 154.09740259740258], [108.7155844155844, 116.86103896103896], [171.55194805194805, 231.56233766233765]]
Input shape: torch.Size([1, 4, 256, 256])
[[47.87604904174805, 139.2379379272461], [105.85865020751953, 88.63015747070312], [152.26883116883116, 212.61168831168828]]
Input shape: torch.Size([1, 4, 256, 256])
[[66.00294494628906, 134.13259887695312], [114.03506493506492, 104.55974025974024], [168.55974025974027, 215.6038961038961]]
Input shape: torch.Size([1, 4, 256, 256])
[[84.77792207792209, 146.78311688311686], [129.75283813476562, 87.03007507324219], [194.49220779220778, 185.0168831168831]]
Input shape: torch.Size([1, 4, 256, 256])
[[112.37272727272727, 158.41948051948052], [146.28441558441557, 108.88181818181818], [253.33896103896106, 238.87662337662334]]
Input shape: torch.Size([1, 4, 256, 256])
[[80.7883116883117, 153.4324675324675], [116.69480519480518, 118.85584415584415], [168.89220779220778, 209.95194805194802]]
Input shape: torch.Size([1, 4, 256, 256])
[[56.51818181818182, 168.725974025974], [114.03506493506492, 127.49999999999997], [151.93636363636364, 227.24025974025972]]
Input shape: torch.Size([1, 4, 256, 256])
[[66.82467532467533, 89.26623376623375], [121.31483041342203, 78.39790161925477], [144.28961038961037, 199.64545454545453]]
Input shape: torch.Size([1, 4, 256, 256])
[[34.24156188964844, 144.31594848632812], [80.45584415584415, 98.9077922077922], [140.63246753246753, 230.8974025974026]]
Input shape: torch.Size([1, 4, 256, 256])
[[82.94935064935065, 158.75194805194803], [106.38831168831167, 123.5103896103896], [200.17892456054688, 211.37916564941406]]
Input shape: torch.Size([1, 4, 256, 256])
[[105.22467532467532, 132.15454545454543], [141.96233766233766, 101.89999999999999], [240.7051948051948, 243.53116883116883]]
Input shape: torch.Size([1, 4, 256, 256])
[[72.8090909090909, 117.19350649350648], [128.99610389610388, 82.6168831168831], [162.57532467532468, 210.94935064935063]]
Input shape: torch.Size([1, 4, 256, 256])
[[92.09220779220777, 164.4038961038961], [133.98311688311688, 116.86103896103896], [218.09740259740258, 226.57532467532468]]
